vnum,area,short,level,U/R/C,slot,good,neutral,evil,avgdam,weapon type,dice count,dice type,damage type,damage noun,weight,spellforged,vuln weapon,flaming,frost,vampiric,sharp,vorpal,two hands,shocking,poison,paralyze,wounds,deadly,bless,evil,nodisarm,nodrop,parry,skill,addaffect,addimmune,addresist,addvuln,str,dex,int,wis,con,luck,size,mana,hp,move,ac,hitroll,damroll,saving aff,saving mal,saving mental,saving breath,saving spell,spell level,aff pen,mal pen,mental pen,breath pen,spell pen,aff level,mal level,mental level,skill learn,spell learn,hitgain,managain,movegain,socketable,burnproof,rotdeath,meltdrop,autospell
4,Limbo,a ranger's staff,1,C,wield,1,1,1,1,staff,1,1,bash,smash,180,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Limbo,a holy weapon,0,C,wield,1,1,1,1,exotic,1,1,pierce,pierce,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32,Limbo,the %s %s,50,C,wield,1,1,1,25,exotic,5,9,bash,blast,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Limbo,the Planar Rift,50,C,wield,1,1,1,15,exotic,5,5,holy,planar rift,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
41,Limbo,(no short description),0,C,wield,1,1,1,0,instrument,0,0,none,hit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Limbo,the severed arms of %s,30,C,wield,1,1,1,18,exotic,4,8,bash,beating,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
66,Limbo,a wooden mace,50,C,wield,1,1,1,25,mace,7,6,bash,pound,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
78,Limbo,the tail of %s,0,C,wield,1,1,1,0,mace,0,0,bash,beating,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Limbo,the fangs of %s,0,C,wield,1,1,1,0,dagger,0,0,pierce,bite,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Limbo,the horn of %s,0,C,wield,1,1,1,0,sword,0,0,bash,charge,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Limbo,the tusk of %s,0,C,wield,1,1,1,0,sword,0,0,bash,charge,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Limbo,a staff of healing,0,C,wield,1,1,1,0,staff,0,0,bash,smash,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
101,Limbo,(no short description),0,U,wield,1,1,1,0,exotic,0,0,none,hit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Forest of the Ancients,a clean poleaxe,35,R,wield,1,1,1,17,polearm,11,2,slash,cleave,120,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Forest of the Ancients,a brutal tomahawk,25,R,wield,1,1,1,13,axe,5,4,slash,slice,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Forest of the Ancients,a sturdy branch,20,R,wield,1,1,1,11,staff,7,2,bash,pound,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
